日期,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）,话题热度占比预测（%）,置信度为95%的预测区间上界（%）,置信度为95%的预测区间下界（%）
2013/1/1,2.088043538,4.188950283,-0.012863207,,,
2013/1/8,2.382489984,4.483396729,0.281583239,,,
2013/1/15,2.284706761,4.385613506,0.183800016,,,
2013/1/22,2.127753077,4.228659822,0.026846332,,,
2013/1/29,2.221290564,4.322197309,0.120383819,,,
2013/2/5,2.110587519,4.211494264,0.009680774,,,
2013/2/19,2.058883356,4.159790101,-0.042023388,,,
2013/2/26,2.222188551,4.323095296,0.121281806,,,
2013/3/5,2.333541008,4.434447753,0.232634263,,,
2013/3/12,2.098925865,4.19983261,-0.00198088,,,
2013/3/19,2.121180354,4.222087099,0.020273609,,,
2013/3/26,2.34626992,4.447176665,0.245363175,,,
2013/4/2,2.24366427,4.344571015,0.142757526,,,
2013/4/9,1.873127696,3.974034441,-0.227779049,,,
2013/4/16,2.090859888,4.191766633,-0.010046857,,,
2013/4/23,1.924855235,4.02576198,-0.17605151,,,
2013/4/30,1.716422263,3.817329008,-0.384484482,,,
2013/5/7,1.691034182,3.791940927,-0.409872563,,,
2013/5/14,1.923888618,4.024795363,-0.177018127,,,
2013/5/21,1.547478376,3.648385121,-0.553428369,,,
2013/5/28,1.521528795,3.62243554,-0.57937795,,,
2013/6/4,1.671800984,3.772707729,-0.429105761,,,
2013/6/11,1.626360618,3.727267363,-0.474546127,,,
2013/6/18,1.086603049,3.187509794,-1.014303696,,,
2013/6/25,0.709971095,2.81087784,-1.39093565,,,
2013/7/2,0.929941881,3.030848626,-1.170964864,,,
2013/7/9,1.106264682,3.207171427,-0.994642063,,,
2013/7/16,1.538231795,3.63913854,-0.56267495,,,
2013/7/23,1.345320688,3.446227433,-0.755586057,,,
2013/7/30,1.148883126,3.249789871,-0.952023619,,,
2013/8/6,1.204105135,3.30501188,-0.89680161,,,
2013/8/13,1.140779916,3.241686661,-0.960126829,,,
2013/8/20,1.058302849,3.159209594,-1.042603896,,,
2013/8/27,0.949407803,3.050314548,-1.151498942,,,
2013/9/3,1.358734403,3.459641148,-0.742172342,,,
2013/9/10,1.169745547,3.270652292,-0.931161198,,,
2013/9/17,1.425571446,3.526478191,-0.675335298,,,
2013/9/24,1.460373019,3.561279764,-0.640533726,,,
2013/10/1,1.29543809,3.396344835,-0.805468655,,,
2013/10/8,1.18854249,3.289449235,-0.912364255,,,
2013/10/15,1.674268488,3.775175233,-0.426638257,,,
2013/10/22,2.157599179,4.258505924,0.056692434,,,
2013/10/29,1.972968047,4.073874791,-0.127938698,,,
2013/11/5,2.211323428,4.312230173,0.110416683,,,
2013/11/12,2.003044485,4.10395123,-0.09786226,,,
2013/11/19,1.493938683,3.594845428,-0.606968062,,,
2013/11/26,1.263482062,3.364388807,-0.837424683,,,
2013/12/3,1.040234983,3.141141728,-1.060671762,,,
2013/12/10,1.318403169,3.419309914,-0.782503576,,,
2013/12/17,1.099006886,3.19991363,-1.001899859,,,
2013/12/24,1.947411933,4.048318678,-0.153494812,,,
2014/1/1,1.398712457,3.499619202,-0.702194288,,,
2014/1/8,1.660186022,3.761092767,-0.440720723,,,
2014/1/15,0.959758285,3.06066503,-1.14114846,,,
2014/1/22,1.394332916,3.495239661,-0.706573829,,,
2014/1/29,1.045582886,3.146489631,-1.055323859,,,
2014/2/5,1.277057455,3.3779642,-0.82384929,,,
2014/2/12,1.238871833,3.339778578,-0.862034912,,,
2014/2/19,1.476384352,3.577291096,-0.624522393,,,
2014/2/26,1.729336757,3.830243502,-0.371569988,,,
2014/3/5,1.507699627,3.608606372,-0.593207118,,,
2014/3/12,1.603720366,3.704627111,-0.497186379,,,
2014/3/19,1.423037819,3.523944564,-0.677868926,,,
2014/3/26,1.546311396,3.647218141,-0.554595349,,,
2014/4/2,1.175108037,3.276014782,-0.925798708,,,
2014/4/9,1.526893694,3.627800439,-0.574013051,,,
2014/4/16,1.279786928,3.380693673,-0.821119817,,,
2014/4/23,1.678297128,3.779203873,-0.422609617,,,
2014/4/30,1.454035973,3.554942718,-0.646870772,,,
2014/5/7,1.647170373,3.748077118,-0.453736372,,,
2014/5/14,1.320560633,3.421467377,-0.780346112,,,
2014/5/21,1.272562567,3.373469311,-0.828344178,,,
2014/5/28,1.447897208,3.548803953,-0.653009537,,,
2014/6/4,1.345819898,3.446726643,-0.755086847,,,
2014/6/11,1.322237132,3.423143877,-0.778669613,,,
2014/6/18,1.274587498,3.375494243,-0.826319247,,,
2014/6/25,1.504433492,3.605340237,-0.596473253,,,
2014/7/2,1.268884195,3.36979094,-0.83202255,,,
2014/7/9,1.408759305,3.50966605,-0.69214744,,,
2014/7/16,1.373194136,3.474100881,-0.727712609,,,
2014/7/23,1.284053821,3.384960566,-0.816852924,,,
2014/7/30,1.275011592,3.375918337,-0.825895153,,,
2014/12/17,1.033673244,3.134579989,-1.067233501,,,
2014/12/24,1.151160313,3.252067058,-0.949746432,,,
2014/12/31,0.778892698,2.879799443,-1.322014046,,,
2015/1/1,0.97606706,3.076973805,-1.124839685,,,
2015/1/8,0.933659331,3.034566076,-1.167247414,,,
2015/1/15,1.134030746,3.234937491,-0.966875999,,,
2015/1/22,1.010075305,3.11098205,-1.09083144,,,
2015/1/29,1.060745541,3.161652286,-1.040161204,,,
2015/2/5,0.922411803,3.023318548,-1.178494942,,,
2015/2/12,1.168934841,3.269841586,-0.931971904,,,
2015/2/19,0.780672967,2.881579712,-1.320233778,,,
2015/2/26,0.975199762,3.076106507,-1.125706983,,,
2015/3/5,0.927428973,3.028335718,-1.173477772,,,
2015/3/12,1.169510592,3.270417337,-0.931396152,,,
2015/3/19,1.053406231,3.154312975,-1.047500514,,,
2015/3/26,1.394137893,3.495044638,-0.706768852,,,
2015/4/2,1.592145266,3.693052011,-0.508761479,,,
2015/4/9,1.504967296,3.605874041,-0.595939449,,,
2015/4/16,1.218017771,3.318924516,-0.882888974,,,
2015/4/23,1.272827725,3.37373447,-0.82807902,,,
2015/4/30,1.163705806,3.264612551,-0.937200939,,,
2015/5/7,1.10367822,3.204584964,-0.997228525,,,
2015/5/14,1.783356532,3.884263277,-0.317550213,,,
2015/5/21,2.055364475,4.15627122,-0.04554227,,,
2015/5/28,1.829977069,3.930883814,-0.270929676,,,
2015/6/4,2.23886711,4.339773855,0.137960365,,,
2015/6/11,1.602170122,3.703076867,-0.498736623,,,
2015/6/18,1.879291608,3.980198353,-0.221615137,,,
2015/6/25,1.618177329,3.719084074,-0.482729415,,,
2015/7/2,1.940921726,4.041828471,-0.159985019,,,
2015/7/9,1.831045771,3.931952516,-0.269860974,,,
2015/7/16,2.525472967,4.626379712,0.424566222,,,
2015/7/23,2.808282156,4.909188901,0.707375411,,,
2015/7/30,2.749144002,4.850050747,0.648237257,,,
2015/8/6,3.014981217,5.115887962,0.914074472,,,
2015/8/13,3.078784939,5.179691684,0.977878194,,,
2015/8/20,4.153127969,6.254034714,2.052221224,,,
2015/8/27,3.273339592,5.374246337,1.172432848,,,
2015/9/3,3.812745728,5.913652473,1.711838983,,,
2015/9/10,3.324051818,5.424958563,1.223145073,,,
2015/9/17,3.051703508,5.152610253,0.950796763,,,
2015/9/24,2.345758614,4.446665359,0.244851869,,,
2015/10/1,2.693276159,4.794182904,0.592369414,,,
2015/10/8,3.268635046,5.369541791,1.167728301,,,
2015/10/15,3.206227374,5.307134119,1.105320629,,,
2015/10/22,3.462036809,5.562943554,1.361130064,,,
2015/10/29,3.152479486,5.253386231,1.051572741,,,
2015/11/5,3.268623075,5.36952982,1.16771633,,,
2015/11/12,2.461123412,4.562030157,0.360216667,,,
2015/11/19,2.608078968,4.708985713,0.507172223,,,
2015/11/26,2.181433666,4.282340411,0.080526921,,,
2015/12/3,2.262803836,4.363710581,0.161897091,,,
2015/12/10,2.464663794,4.565570539,0.363757049,,,
2015/12/17,2.496427042,4.597333787,0.395520297,,,
2015/12/24,1.763530412,3.864437157,-0.337376333,,,
2015/12/31,1.715159124,3.816065869,-0.385747621,,,
2016/1/8,1.610415449,3.711322194,-0.490491296,,,
2016/1/15,2.100485985,4.20139273,-0.00042076,,,
2016/1/22,1.985202255,4.086109,-0.11570449,,,
2016/1/29,1.994087455,4.0949942,-0.10681929,,,
2016/2/5,2.00775728,4.108664025,-0.093149465,,,
2016/2/12,2.10635717,4.207263915,0.005450425,,,
2016/2/19,1.847216602,3.948123347,-0.253690143,,,
2016/2/26,1.785603522,3.886510267,-0.315303223,,,
2016/3/4,1.954910623,4.055817368,-0.145996122,,,
2016/3/11,1.692542579,3.793449324,-0.408364166,,,
2016/3/18,1.981595907,4.082502652,-0.119310838,,,
2016/3/25,1.860213594,3.961120339,-0.240693151,,,
2016/4/1,1.773668838,3.874575583,-0.327237906,,,
2016/4/8,2.063536993,4.164443738,-0.037369752,,,
2016/4/15,2.151851278,4.252758023,0.050944533,,,
2016/4/22,2.10675706,4.207663805,0.005850315,,,
2016/4/29,1.860418041,3.961324786,-0.240488704,,,
2016/5/6,2.275473586,4.376380331,0.174566841,,,
2016/5/13,3.240995548,5.341902293,1.140088803,,,
2016/5/20,2.989084817,5.089991562,0.888178072,,,
2016/5/27,2.554966484,4.655873229,0.454059739,,,
2016/6/3,2.901204391,5.002111136,0.800297646,,,
2016/6/10,2.679759306,4.780666051,0.578852561,,,
2016/6/17,2.455385156,4.556291901,0.354478411,,,
2016/6/24,2.585430115,4.68633686,0.48452337,,,
2016/7/1,2.581249878,4.682156623,0.480343133,,,
2016/7/8,2.599706452,4.700613197,0.498799707,,,
2016/7/15,3.328427771,5.429334516,1.227521026,,,
2016/7/22,3.994565193,6.095471938,1.893658448,,,
2016/7/29,3.61418801,5.715094754,1.513281265,,,
2016/8/5,3.102441456,5.203348201,1.001534711,,,
2016/8/12,3.353428605,5.45433535,1.25252186,,,
2016/8/19,3.320113735,5.42102048,1.21920699,,,
2016/8/26,2.859619686,4.960526431,0.758712941,,,
2016/9/2,3.284736552,5.385643297,1.183829807,,,
2016/9/9,3.486777889,5.587684634,1.385871144,,,
2016/9/16,3.526303392,5.627210137,1.425396647,,,
2016/9/23,3.864350834,5.965257579,1.763444089,,,
2016/9/30,3.833810953,5.934717698,1.732904208,,,
2016/10/7,3.200202199,5.301108944,1.099295454,,,
2016/10/14,3.227795454,5.328702199,1.126888709,,,
2016/10/21,3.339600331,5.440507076,1.238693586,,,
2016/10/28,3.535073583,5.635980328,1.434166838,,,
2016/11/4,3.488087579,5.588994324,1.387180834,,,
2016/11/11,3.786892939,5.887799684,1.685986194,,,
2016/11/18,2.974253503,5.075160248,0.873346758,,,
2016/11/25,2.867522603,4.968429348,0.766615858,,,
2016/12/2,2.684548855,4.785455599,0.58364211,,,
2016/12/9,2.754191407,4.855098152,0.653284662,,,
2016/12/16,2.712763207,4.813669952,0.611856462,,,
2016/12/23,2.768020061,4.868926806,0.667113316,,,
2016/12/30,2.500788791,4.601695536,0.399882047,,,
2017/1/1,0.346145413,2.447052158,-1.754761332,,,
2017/1/8,2.248574922,4.349481667,0.147668177,,,
2017/1/15,2.37090731,4.471814055,0.270000565,,,
2017/1/22,2.594472929,4.695379674,0.493566184,,,
2017/1/29,2.325029378,4.425936123,0.224122633,,,
2017/2/5,2.900267848,5.001174593,0.799361103,,,
2017/2/12,2.395714638,4.496621383,0.294807893,,,
2017/2/19,2.486781121,4.587687866,0.385874377,,,
2017/2/26,1.953048193,4.053954938,-0.147858551,,,
2017/3/5,2.163323003,4.264229747,0.062416258,,,
2017/3/12,1.590132285,3.69103903,-0.51077446,,,
2017/3/19,2.221761835,4.32266858,0.12085509,,,
2017/3/26,2.290467144,4.391373889,0.189560399,,,
2017/4/2,2.279757501,4.380664246,0.178850756,,,
2017/4/9,2.037309236,4.138215981,-0.063597509,,,
2017/4/16,2.323209588,4.424116333,0.222302843,,,
2017/4/23,2.133761013,4.234667758,0.032854268,,,
2017/4/30,2.079165291,4.180072036,-0.021741454,,,
2017/5/7,2.058596384,4.159503129,-0.042310361,,,
2017/5/14,2.047530607,4.148437352,-0.053376138,,,
2017/5/21,1.836963892,3.937870637,-0.263942853,,,
2017/5/28,2.530230207,4.631136952,0.429323462,,,
2017/6/4,2.322276212,4.423182957,0.221369467,,,
2017/6/11,2.520914154,4.621820899,0.420007409,,,
2017/6/18,2.601168691,4.702075436,0.500261946,,,
2017/6/25,2.360171179,4.461077924,0.259264434,,,
2017/7/2,1.944638168,4.045544913,-0.156268577,,,
2017/7/9,2.006846191,4.107752936,-0.094060554,,,
2017/7/16,2.284008572,4.384915317,0.183101827,,,
2017/7/23,2.276378259,4.377285004,0.175471515,,,
2017/7/30,2.476035414,4.576942159,0.375128669,,,
2017/8/6,3.175184193,5.276090938,1.074277449,,,
2017/8/13,3.457678601,5.558585346,1.356771856,,,
2017/8/20,2.753493737,4.854400482,0.652586992,,,
2017/8/27,2.526966225,4.62787297,0.42605948,,,
2017/9/3,2.889336531,4.990243276,0.788429786,,,
2017/9/10,1.956383561,4.057290305,-0.144523184,,,
2017/9/17,1.916647953,4.017554698,-0.184258792,,,
2017/9/24,2.416398686,4.517305431,0.315491941,,,
2017/10/1,3.096579071,5.197485816,0.995672326,,,
2017/10/8,3.144889999,5.245796744,1.043983254,,,
2017/10/15,3.122648474,5.223555219,1.021741729,,,
2017/10/22,3.215473015,5.31637976,1.11456627,,,
2017/10/29,3.065913589,5.166820334,0.965006844,,,
2017/11/5,3.15554967,5.256456415,1.054642925,,,
2017/11/12,3.891916024,5.992822769,1.791009279,,,
2017/11/19,3.76131782,5.862224564,1.660411075,,,
2017/11/26,4.48925367,6.590160415,2.388346925,,,
2017/12/3,2.396563513,4.497470258,0.295656768,,,
2017/12/10,3.101038286,5.20194503,1.000131541,,,
2017/12/17,1.97123649,4.072143235,-0.129670255,,,
2017/12/24,2.389732937,4.490639682,0.288826192,,,
2017/12/31,0.346145413,2.447052158,-1.754761332,,,
2018/1/1,3.602238332,5.703145077,1.501331587,,,
2018/1/8,3.641482895,5.74238964,1.54057615,,,
2018/1/15,3.884262564,5.985169309,1.783355819,,,
2018/1/22,1.291034158,3.391940903,-0.809872587,,,
2018/1/29,2.617962224,4.718868969,0.517055479,,,
