,日期,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）,话题热度占比预测（%）,置信度为95%的预测区间上界（%）,置信度为95%的预测区间下界（%）
0,2013-01-01,0.621285966406328,1.26659456463381,-0.0240226318211536,,,
1,2013-01-08,0.406086910963036,1.05139550919052,-0.239221687264446,,,
2,2013-01-15,0.422847683182822,1.0681562814103,-0.22246091504466,,,
3,2013-01-22,0.42252833371049,1.06783693193797,-0.222780264516992,,,
4,2013-01-29,0.393845278388552,1.03915387661603,-0.25146331983893,,,
5,2013-02-05,0.30453012561737,0.949838723844852,-0.340778472610112,,,
6,2013-02-19,0.327002026740121,0.972310624967602,-0.318306571487361,,,
7,2013-02-26,0.287285413535156,0.932594011762638,-0.358023184692325,,,
8,2013-03-05,0.249179320626604,0.894487918854086,-0.396129277600878,,,
9,2013-03-12,0.217775186798849,0.863083785026331,-0.427533411428632,,,
10,2013-03-19,0.259523450026324,0.904832048253805,-0.385785148201158,,,
11,2013-03-26,0.246685970099448,0.89199456832693,-0.398622628128033,,,
12,2013-04-02,0.303752614669787,0.949061212897269,-0.341555983557695,,,
13,2013-04-09,0.300364477840054,0.945673076067536,-0.344944120387428,,,
14,2013-04-16,0.270411446097803,0.915720044325284,-0.374897152129679,,,
15,2013-04-23,0.272031369442718,0.9173399676702,-0.373277228784764,,,
16,2013-04-30,0.313503329543276,0.958811927770758,-0.331805268684206,,,
17,2013-05-07,0.254985537247348,0.90029413547483,-0.390323060980133,,,
18,2013-05-14,0.26502874500501,0.910337343232491,-0.380279853222472,,,
19,2013-05-21,0.34622137383006,0.991529972057542,-0.299087224397422,,,
20,2013-05-28,0.542813080755456,1.18812167898294,-0.102495517472026,,,
21,2013-06-04,0.490518050989634,1.13582664921712,-0.154790547237848,,,
22,2013-06-11,0.632965370391303,1.27827396861878,-0.0123432278361793,,,
23,2013-06-18,0.605155347506431,1.25046394573391,-0.0401532507210504,,,
24,2013-06-25,0.590455015784706,1.23576361401219,-0.0548535824427756,,,
25,2013-07-02,0.4325301374685,1.07783873569598,-0.212778460758982,,,
26,2013-07-09,0.502801428494586,1.14811002672207,-0.142507169732896,,,
27,2013-07-16,0.537934537066693,1.18324313529418,-0.107374061160788,,,
28,2013-07-23,0.497796670258069,1.14310526848555,-0.147511927969412,,,
29,2013-07-30,0.454480119485351,1.09978871771283,-0.19082847874213,,,
30,2013-08-06,0.414623948166464,1.05993254639395,-0.230684650061018,,,
31,2013-08-13,0.483737361439204,1.12904595966669,-0.161571236788277,,,
32,2013-08-20,0.506051210484524,1.15135980871201,-0.139257387742958,,,
33,2013-08-27,0.407347710462903,1.05265630869038,-0.237960887764579,,,
34,2013-09-03,0.500993849729135,1.14630244795662,-0.144314748498347,,,
35,2013-09-10,0.437503322034298,1.08281192026178,-0.207805276193183,,,
36,2013-09-17,0.583908574050114,1.2292171722776,-0.0614000241773676,,,
37,2013-09-24,0.48082274572131,1.12613134394879,-0.164485852506172,,,
38,2013-10-01,0.587415438554988,1.23272403678247,-0.0578931596724935,,,
39,2013-10-08,0.445513030901184,1.09082162912867,-0.199795567326298,,,
40,2013-10-15,0.53273326444729,1.17804186267477,-0.112575333780191,,,
41,2013-10-22,0.37970380845113,1.02501240667861,-0.265604789776352,,,
42,2013-10-29,0.347163085359891,0.992471683587373,-0.298145512867591,,,
43,2013-11-05,0.458432225369063,1.10374082359655,-0.186876372858418,,,
44,2013-11-12,0.391607852011163,1.03691645023865,-0.253700746216318,,,
45,2013-11-19,0.426778294005868,1.07208689223335,-0.218530304221613,,,
46,2013-11-26,0.434561117548055,1.07986971577554,-0.210747480679426,,,
47,2013-12-03,0.42536059352376,1.07066919175124,-0.219948004703721,,,
48,2013-12-10,0.471305259985615,1.1166138582131,-0.174003338241867,,,
49,2013-12-17,0.384538282266495,1.02984688049398,-0.260770315960987,,,
50,2013-12-24,0.458449638648898,1.10375823687638,-0.186858959578584,,,
51,2014-01-01,0.412410278962594,1.05771887719008,-0.232898319264888,,,
52,2014-01-08,0.611001492681306,1.25631009090879,-0.0343071055461759,,,
53,2014-01-15,0.605486226413606,1.25079482464109,-0.0398223718138756,,,
54,2014-01-22,0.638519646913978,1.28382824514146,-0.0067889513135033,,,
55,2014-01-29,0.605585758157915,1.2508943563854,-0.0397228400695664,,,
56,2014-02-05,0.998605408464378,1.64391400669186,0.353296810236897,,,
57,2014-02-12,0.727667608864091,1.37297620709157,0.082359010636609,,,
58,2014-02-19,0.755182002446677,1.40049060067416,0.109873404219196,,,
59,2014-02-26,0.781331317695017,1.4266399159225,0.136022719467536,,,
60,2014-03-05,0.969975427361331,1.61528402558881,0.324666829133849,,,
61,2014-03-12,0.817025182430484,1.46233378065797,0.171716584203002,,,
62,2014-03-19,0.744109858768434,1.38941845699592,0.0988012605409525,,,
63,2014-03-26,0.755036321514868,1.40034491974235,0.109727723287386,,,
64,2014-04-02,0.652384180210665,1.29769277843815,0.0070755819831835,,,
65,2014-04-09,0.846644990065402,1.49195358829288,0.20133639183792,,,
66,2014-04-16,0.790191229768509,1.43549982799599,0.144882631541027,,,
67,2014-04-23,0.637189804741905,1.28249840296939,-0.008118793485577,,,
68,2014-04-30,0.716902122668928,1.36221072089641,0.0715935244414463,,,
69,2014-05-07,0.518021036140395,1.16332963436788,-0.127287562087086,,,
70,2014-05-14,0.673735719279877,1.31904431750736,0.0284271210523948,,,
71,2014-05-21,0.482445019041982,1.12775361726946,-0.1628635791855,,,
72,2014-05-28,0.723052178719502,1.36836077694698,0.0777435804920202,,,
73,2014-06-04,0.648045741199259,1.29335433942674,0.0027371429717769,,,
74,2014-06-11,0.640588364722678,1.28589696295016,-0.0047202335048042,,,
75,2014-06-18,0.594646432281621,1.2399550305091,-0.0506621659458607,,,
76,2014-06-25,0.903366969637079,1.54867556786456,0.258058371409597,,,
77,2014-07-02,0.749150681570678,1.39445927979816,0.103842083343196,,,
78,2014-07-09,0.700439349513445,1.34574794774093,0.0551307512859634,,,
79,2014-07-16,0.668325463822875,1.31363406205036,0.0230168655953929,,,
80,2014-07-23,0.636904091513558,1.28221268974104,-0.0084045067139234,,,
81,2014-07-30,0.566666734191685,1.21197533241917,-0.0786418640357965,,,
82,2014-12-17,0.47339632561378,1.11870492384126,-0.171912272613702,,,
83,2014-12-24,0.451959028269815,1.0972676264973,-0.193349569957667,,,
84,2014-12-31,0.370643775558632,1.01595237378611,-0.27466482266885,,,
85,2015-01-01,0.364523836774816,1.0098324350023,-0.280784761452666,,,
86,2015-01-08,0.333645085049925,0.978953683277407,-0.311663513177557,,,
87,2015-01-15,0.296558177297091,0.941866775524573,-0.348750420930391,,,
88,2015-01-22,0.412071444148215,1.0573800423757,-0.233237154079267,,,
89,2015-01-29,0.31664121340542,0.961949811632901,-0.328667384822062,,,
90,2015-02-05,0.352191569554204,0.997500167781685,-0.293117028673278,,,
91,2015-02-12,0.329071234498452,0.974379832725934,-0.31623736372903,,,
92,2015-02-19,0.367862294245557,1.01317089247304,-0.277446303981925,,,
93,2015-02-26,0.343533446336647,0.988842044564129,-0.301775151890835,,,
94,2015-03-05,0.29630957790256,0.941618176130042,-0.348999020324922,,,
95,2015-03-12,0.378591125403234,1.02389972363072,-0.266717472824247,,,
96,2015-03-19,0.449926510421368,1.09523510864885,-0.195382087806114,,,
97,2015-03-26,0.358176044816682,1.00348464304416,-0.2871325534108,,,
98,2015-04-02,0.457470372365399,1.10277897059288,-0.187838225862083,,,
99,2015-04-09,0.510242364194429,1.15555096242191,-0.135066234033053,,,
100,2015-04-16,0.412643472778072,1.05795207100555,-0.23266512544941,,,
101,2015-04-23,0.453104724705025,1.09841332293251,-0.192203873522457,,,
102,2015-04-30,0.486937867057141,1.13224646528462,-0.158370731170341,,,
103,2015-05-07,0.33921935292692,0.984527951154402,-0.306089245300561,,,
104,2015-05-14,0.539063785471471,1.18437238369895,-0.106244812756011,,,
105,2015-05-21,0.537316385377979,1.18262498360546,-0.107992212849503,,,
106,2015-05-28,0.624799013744715,1.2701076119722,-0.0205095844827669,,,
107,2015-06-04,0.697996599609249,1.34330519783673,0.052688001381767,,,
108,2015-06-11,0.605300488085702,1.25060908631318,-0.0400081101417801,,,
109,2015-06-18,0.421868488146914,1.0671770863744,-0.223440110080568,,,
110,2015-06-25,0.570449793529062,1.21575839175654,-0.0748588046984198,,,
111,2015-07-02,0.62263245840596,1.26794105663344,-0.0226761398215214,,,
112,2015-07-09,0.397010755006014,1.0423193532335,-0.248297843221468,,,
113,2015-07-16,0.474530234707735,1.11983883293522,-0.170778363519747,,,
114,2015-07-23,0.462050158374556,1.10735875660204,-0.183258439852925,,,
115,2015-07-30,0.635226498798188,1.28053509702567,-0.0100820994292941,,,
116,2015-08-06,0.871983372908312,1.51729197113579,0.22667477468083,,,
117,2015-08-13,0.6031057215731,1.24841431980058,-0.0422028766543812,,,
118,2015-08-20,0.618615882983485,1.26392448121097,-0.0266927152439965,,,
119,2015-08-27,0.514498263540599,1.15980686176808,-0.130810334686883,,,
120,2015-09-03,0.607635655955008,1.25294425418249,-0.0376729422724738,,,
121,2015-09-10,0.381178561490694,1.02648715971818,-0.264130036736787,,,
122,2015-09-17,0.434578947326126,1.07988754555361,-0.210729650901356,,,
123,2015-09-24,0.400891011166392,1.04619960939387,-0.244417587061089,,,
124,2015-10-01,0.546662322333882,1.19197092056136,-0.0986462758935998,,,
125,2015-10-08,0.807534894510478,1.45284349273796,0.162226296282996,,,
126,2015-10-15,0.623944943139438,1.26925354136692,-0.0213636550880435,,,
127,2015-10-22,0.725619385189363,1.37092798341684,0.0803107869618813,,,
128,2015-10-29,0.617403055595057,1.26271165382254,-0.0279055426324247,,,
129,2015-11-05,0.669636699315806,1.31494529754329,0.0243281010883247,,,
130,2015-11-12,0.566311796704713,1.21162039493219,-0.0789968015227693,,,
131,2015-11-19,0.576890544080431,1.22219914230791,-0.0684180541470508,,,
132,2015-11-26,0.631111320863961,1.27641991909144,-0.014197277363521,,,
133,2015-12-03,0.519524991555156,1.16483358978264,-0.125783606672325,,,
134,2015-12-10,0.585986583511175,1.23129518173866,-0.0593220147163065,,,
135,2015-12-17,0.461155486807834,1.10646408503532,-0.184153111419648,,,
136,2015-12-24,0.505708070840243,1.15101666906773,-0.139600527387238,,,
137,2015-12-31,0.53716020731341,1.18246880554089,-0.108148390914072,,,
138,2016-01-08,0.34299801197117,0.988306610198652,-0.302310586256312,,,
139,2016-01-15,0.499653644835455,1.14496224306294,-0.145654953392027,,,
140,2016-01-22,0.360708942609741,1.00601754083722,-0.284599655617741,,,
141,2016-01-29,0.545921454476348,1.19123005270383,-0.0993871437511341,,,
142,2016-02-05,0.521685561988165,1.16699416021565,-0.123623036239317,,,
143,2016-02-12,0.490187711044474,1.13549630927196,-0.155120887183008,,,
144,2016-02-19,0.410600814409041,1.05590941263652,-0.234707783818441,,,
145,2016-02-26,0.424234693400964,1.06954329162845,-0.221073904826518,,,
146,2016-03-04,0.509278829672583,1.15458742790006,-0.136029768554899,,,
147,2016-03-11,0.551177079560635,1.19648567778812,-0.0941315186668467,,,
148,2016-03-18,0.496292476583839,1.14160107481132,-0.149016121643642,,,
149,2016-03-25,0.559669141967451,1.20497774019493,-0.0856394562600306,,,
150,2016-04-01,0.591906537610166,1.23721513583765,-0.0534020606173158,,,
151,2016-04-08,0.714271445215975,1.35958004344346,0.0689628469884927,,,
152,2016-04-15,0.671157434829018,1.3164660330565,0.0258488366015362,,,
153,2016-04-22,0.598755133279099,1.24406373150658,-0.0465534649483824,,,
154,2016-04-29,0.568173933548845,1.21348253177633,-0.0771346646786365,,,
155,2016-05-06,0.659640735588028,1.30494933381551,0.0143321373605459,,,
156,2016-05-13,0.75163421141844,1.39694280964592,0.106325613190959,,,
157,2016-05-20,0.733009051782782,1.37831765001026,0.0877004535553004,,,
158,2016-05-27,0.746981415831571,1.39229001405905,0.101672817604089,,,
159,2016-06-03,0.750095751327684,1.39540434955517,0.104787153100203,,,
160,2016-06-10,0.801943310930115,1.4472519091576,0.156634712702634,,,
161,2016-06-17,0.670689988660328,1.31599858688781,0.0253813904328463,,,
162,2016-06-24,0.610440895034477,1.25574949326196,-0.0348677031930049,,,
163,2016-07-01,0.81342839528344,1.45873699351092,0.168119797055958,,,
164,2016-07-08,0.961482934972778,1.60679153320026,0.316174336745297,,,
165,2016-07-15,1.03835563160828,1.68366422983576,0.3930470333808,,,
166,2016-07-22,0.887046565811487,1.53235516403897,0.241737967584005,,,
167,2016-07-29,0.870739798591984,1.51604839681947,0.225431200364502,,,
168,2016-08-05,1.00176962409856,1.64707822232604,0.356461025871081,,,
169,2016-08-12,0.869884358249818,1.5151929564773,0.224575760022336,,,
170,2016-08-19,0.770832074426618,1.4161406726541,0.125523476199136,,,
171,2016-08-26,0.728332610344725,1.37364120857221,0.0830240121172429,,,
172,2016-09-02,0.786881970074742,1.43219056830222,0.14157337184726,,,
173,2016-09-09,0.744098441011889,1.38940703923937,0.0987898427844068,,,
174,2016-09-16,0.71134410842051,1.35665270664799,0.0660355101930284,,,
175,2016-09-23,0.805895662784279,1.45120426101176,0.160587064556797,,,
176,2016-09-30,0.79566937158616,1.44097796981364,0.150360773358679,,,
177,2016-10-07,0.779284037230575,1.42459263545806,0.133975439003093,,,
178,2016-10-14,0.628125967669188,1.27343456589667,-0.0171826305582936,,,
179,2016-10-21,0.73885289816389,1.38416149639137,0.0935442999364087,,,
180,2016-10-28,0.697618027313664,1.34292662554115,0.0523094290861821,,,
181,2016-11-04,0.898036366209138,1.54334496443662,0.252727767981657,,,
182,2016-11-11,0.707474257173248,1.35278285540073,0.0621656589457666,,,
183,2016-11-18,0.736235678508802,1.38154427673628,0.0909270802813207,,,
184,2016-11-25,0.713349349203283,1.35865794743076,0.0680407509758015,,,
185,2016-12-02,0.765980014763323,1.41128861299081,0.120671416535842,,,
186,2016-12-09,0.710658639351144,1.35596723757863,0.0653500411236626,,,
187,2016-12-16,0.685867853913521,1.331176452141,0.0405592556860391,,,
188,2016-12-23,0.698065169423806,1.34337376765129,0.0527565711963245,,,
189,2016-12-30,0.616985223585595,1.26229382181308,-0.0283233746418867,,,
190,2017-01-01,0.46643949417172,1.1117480923992,-0.178869104055761,,,
191,2017-12-31,0.46643949417172,1.1117480923992,-0.178869104055761,,,
192,2017-01-08,0.755271317021521,1.400579915249,0.109962718794039,,,
193,2017-01-15,0.878538043321666,1.52384664154915,0.233229445094184,,,
194,2017-01-22,0.66212013462293,1.30742873285041,0.0168115363954479,,,
195,2017-01-29,0.737150066675243,1.38245866490272,0.0918414684477613,,,
196,2017-02-05,0.647337165709732,1.29264576393721,0.0020285674822498,,,
197,2017-02-12,0.546629724663144,1.19193832289063,-0.0986788735643378,,,
198,2017-02-19,0.476925687562058,1.12223428578954,-0.168382910665424,,,
199,2017-02-26,0.529067978360883,1.17437657658837,-0.116240619866598,,,
200,2017-03-05,0.479211965141782,1.12452056336926,-0.1660966330857,,,
201,2017-03-12,0.508506938022653,1.15381553625013,-0.136801660204829,,,
202,2017-03-19,0.634306615175851,1.27961521340333,-0.0110019830516313,,,
203,2017-03-26,0.556724185359628,1.20203278358711,-0.0885844128678534,,,
204,2017-04-02,0.581310611291009,1.22661920951849,-0.0639979869364732,,,
205,2017-04-09,0.656715970527363,1.30202456875485,0.0114073722998816,,,
206,2017-04-16,0.560218877579225,1.20552747580671,-0.0850897206482565,,,
207,2017-04-23,0.516164010864333,1.16147260909181,-0.129144587363149,,,
208,2017-04-30,0.709598389759358,1.35490698798684,0.0642897915318758,,,
209,2017-05-07,0.900421251231603,1.54572984945909,0.255112653004122,,,
210,2017-05-14,0.7228584502749,1.36816704850238,0.0775498520474179,,,
211,2017-05-21,0.672474112776268,1.31778271100375,0.027165514548786,,,
212,2017-05-28,0.657568021243884,1.30287661947137,0.0122594230164026,,,
213,2017-06-04,0.655671273970108,1.30097987219759,0.0103626757426258,,,
214,2017-06-11,0.458150646971841,1.10345924519932,-0.18715795125564,,,
215,2017-06-18,0.520331182934922,1.1656397811624,-0.12497741529256,,,
216,2017-06-25,0.370662585340982,1.01597118356846,-0.2746460128865,,,
217,2017-07-02,0.392552561254452,1.03786115948193,-0.25275603697303,,,
218,2017-07-09,0.517735696218139,1.16304429444562,-0.127572902009343,,,
219,2017-07-16,0.453752549591442,1.09906114781892,-0.19155604863604,,,
220,2017-07-23,0.424380832657006,1.06968943088449,-0.220927765570476,,,
221,2017-07-30,0.434937352170536,1.08024595039802,-0.210371246056946,,,
222,2017-08-06,0.429101624062117,1.0744102222896,-0.216206974165365,,,
223,2017-08-13,0.607989796810318,1.2532983950378,-0.0373188014171638,,,
224,2017-08-20,0.61855080422006,1.26385940244754,-0.0267577940074214,,,
225,2017-08-27,0.558683200699568,1.20399179892705,-0.0866253975279141,,,
226,2017-09-03,0.433163175782541,1.07847177401002,-0.212145422444941,,,
227,2017-09-10,0.560568750333203,1.20587734856068,-0.0847398478942793,,,
228,2017-09-17,0.501599291958369,1.14690789018585,-0.143709306269113,,,
229,2017-09-24,0.660045262556912,1.30535386078439,0.0147366643294298,,,
230,2017-10-01,0.56151829937788,1.20682689760536,-0.0837902988496023,,,
231,2017-10-08,0.404170829119025,1.04947942734651,-0.241137769108456,,,
232,2017-10-15,0.393264392065269,1.03857299029275,-0.252044206162213,,,
233,2017-10-22,0.593174604591842,1.23848320281932,-0.0521339936356396,,,
234,2017-10-29,0.428069912475743,1.07337851070322,-0.217238685751739,,,
235,2017-11-05,0.690003551615803,1.33531214984328,0.0446949533883215,,,
236,2017-11-12,0.605627585781336,1.25093618400882,-0.0396810124461461,,,
237,2017-11-19,0.53422068787766,1.17952928610514,-0.111087910349821,,,
238,2017-11-26,0.555681797031175,1.20099039525866,-0.0896268011963072,,,
239,2017-12-03,0.591440125745313,1.2367487239728,-0.0538684724821685,,,
240,2017-12-10,0.774352014320634,1.41966061254812,0.129043416093152,,,
241,2017-12-17,0.646659673553484,1.29196827178097,0.0013510753260026,,,
242,2017-12-24,0.595351978249245,1.24066057647673,-0.0499566199782363,,,
243,2018-01-01,0.814348929768017,1.4596575279955,0.169040331540535,,,
244,2018-01-08,0.622176714494584,1.26748531272207,-0.0231318837328975,,,
