时间（周）,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）
201301,0.798851722,1.57795007,0.019753373
201302,0.752476092,1.53157444,-0.026622256
201303,0.868056716,1.647155064,0.088958368
201304,0.972303775,1.751402124,0.193205427
201305,0.834927569,1.614025917,0.055829221
201306,0.77791685,1.557015198,-0.001181498
201308,1.005189399,1.784287747,0.226091051
201309,0.827008699,1.606107047,0.047910351
201310,0.898426318,1.677524666,0.11932797
201311,1.187794065,1.966892413,0.408695716
201312,1.22276137,2.001859718,0.443663022
201313,0.84970496,1.628803308,0.070606612
201314,0.873867074,1.652965422,0.094768726
201315,1.008263272,1.78736162,0.229164924
201316,0.683047232,1.46214558,-0.096051117
201317,0.700907073,1.480005422,-0.078191275
201318,0.855540773,1.634639121,0.076442424
201319,0.589694408,1.368792756,-0.189403941
201320,0.528378822,1.30747717,-0.250719526
201321,0.881204733,1.660303082,0.102106385
201322,0.830251353,1.609349701,0.051153005
201323,0.76838807,1.547486418,-0.010710278
201324,0.770172894,1.549271242,-0.008925454
201325,0.971978941,1.751077289,0.192880592
201326,0.744271802,1.52337015,-0.034826546
201327,1.101278295,1.880376643,0.322179946
201328,1.048527761,1.82762611,0.269429413
201329,0.951434882,1.73053323,0.172336534
201330,1.064018507,1.843116855,0.284920159
201331,1.036011255,1.815109603,0.256912907
201332,1.513980836,2.293079185,0.734882488
201333,1.131241935,1.910340283,0.352143587
201334,1.152818732,1.93191708,0.373720384
201335,0.693032341,1.472130689,-0.086066007
201336,1.084720737,1.863819086,0.305622389
201337,0.83588539,1.614983738,0.056787041
201338,0.624518429,1.403616777,-0.154579919
201339,1.2476705,2.026768848,0.468572152
201340,0.717707134,1.496805482,-0.061391214
201341,0.642381759,1.421480107,-0.136716589
201342,0.847068732,1.626167081,0.067970384
201343,0.836900757,1.615999105,0.057802409
201344,0.642876637,1.421974986,-0.136221711
201345,0.709097078,1.488195426,-0.07000127
201346,0.852942081,1.632040429,0.073843733
201347,1.015898899,1.794997247,0.23680055
201348,0.810985752,1.590084101,0.031887404
201349,0.915565042,1.69466339,0.136466694
201350,0.878059411,1.657157759,0.098961062
201351,0.999238785,1.778337134,0.220140437
201352,0.923727307,1.702825655,0.144628959
201401,0.956472532,1.735570881,0.177374184
201402,1.241441471,2.020539819,0.462343122
201403,0.997255043,1.776353391,0.218156694
201404,0.850520634,1.629618982,0.071422286
201405,1.02336083,1.802459178,0.244262482
201406,0.837480272,1.61657862,0.058381924
201407,0.762566273,1.541664621,-0.016532075
201408,0.825976549,1.605074898,0.046878201
201409,0.711450307,1.490548655,-0.067648042
201410,0.833683929,1.612782277,0.05458558
201411,0.669871056,1.448969405,-0.109227292
201412,0.836462559,1.615560908,0.057364211
201413,0.871952425,1.651050773,0.092854076
201414,0.722085457,1.501183806,-0.057012891
201415,0.807903475,1.587001823,0.028805127
201416,0.731423407,1.510521755,-0.047674941
201417,0.759586271,1.538684619,-0.019512078
201418,0.650886649,1.429984997,-0.128211699
201419,0.740629019,1.519727368,-0.038469329
201420,0.727443088,1.506541437,-0.05165526
201421,0.658323449,1.437421797,-0.120774899
201422,0.877020201,1.656118549,0.097921853
201423,0.867193063,1.646291411,0.088094715
201424,0.691335489,1.470433837,-0.087762859
201425,0.842339061,1.621437409,0.063240713
201426,0.976922319,1.756020668,0.197823971
201427,1.21415852,1.993256869,0.435060172
201428,0.918975677,1.698074025,0.139877329
201429,0.943062591,1.722160939,0.163964242
201430,0.909726195,1.688824544,0.130627847
201431,0.89252238,1.671620728,0.113424032
201451,0.879627173,1.658725522,0.100528825
201452,0.773000482,1.55209883,-0.006097866
201453,0.879073082,1.65817143,0.099974733
201501,0.618085348,1.397183696,-0.161013
201502,0.955293526,1.734391874,0.176195177
201503,0.859191939,1.638290288,0.080093591
201504,0.755376424,1.534474772,-0.023721924
201505,0.673063959,1.452162307,-0.106034389
201506,0.780063909,1.559162258,0.000965561
201507,0.796158219,1.575256567,0.017059871
201508,0.702480529,1.481578877,-0.07661782
201509,0.689943674,1.469042022,-0.089154674
201510,0.858598633,1.637696981,0.079500284
201511,0.851549808,1.630648156,0.07245146
201512,1.030519042,1.809617391,0.251420694
201513,0.973844151,1.752942499,0.194745802
201514,0.891714316,1.670812664,0.112615968
201515,0.861884957,1.640983306,0.082786609
201516,0.984465604,1.763563952,0.205367255
201517,0.978980228,1.758078576,0.199881879
201518,0.779443975,1.558542323,0.000345626
201519,0.87884257,1.657940918,0.099744221
201520,0.837577163,1.616675511,0.058478815
201521,0.823970884,1.603069232,0.044872536
201522,0.920435803,1.699534151,0.141337455
201523,0.878560469,1.657658818,0.099462121
201524,0.772326043,1.551424391,-0.006772305
201525,0.858204146,1.637302494,0.079105798
201526,0.947298537,1.726396885,0.168200189
201527,0.860314988,1.639413337,0.08121664
201528,1.213050562,1.992148911,0.433952214
201529,1.302533045,2.081631393,0.523434697
201530,0.894029651,1.673127999,0.114931303
201531,0.890617809,1.669716157,0.111519461
201532,1.097196346,1.876294694,0.318097998
201533,0.875254001,1.654352349,0.096155652
201534,0.84917899,1.628277338,0.070080641
201535,0.992146182,1.77124453,0.213047834
201536,0.977964422,1.75706277,0.198866074
201537,1.01759323,1.796691578,0.238494882
201538,0.896401028,1.675499376,0.11730268
201539,0.950273617,1.729371965,0.171175269
201540,0.6382831,1.417381448,-0.140815249
201541,0.801010038,1.580108386,0.02191169
201542,0.638927184,1.418025532,-0.140171164
201543,0.770666026,1.549764374,-0.008432322
201544,0.6985001,1.477598448,-0.080598249
201545,0.553111032,1.332209381,-0.225987316
201546,0.683473113,1.462571462,-0.095625235
201547,0.714697769,1.493796118,-0.064400579
201548,0.62303337,1.402131718,-0.156064979
201549,0.746164426,1.525262774,-0.032933922
201550,0.661080231,1.440178579,-0.118018118
201551,0.704009975,1.483108323,-0.075088373
201552,0.615892042,1.39499039,-0.163206306
201553,0.606529344,1.385627692,-0.172569005
201601,0.835446055,1.614544404,0.056347707
201602,0.640153061,1.419251409,-0.138945287
201603,0.789647826,1.568746174,0.010549478
201604,0.831366587,1.610464935,0.052268238
201605,0.878918191,1.65801654,0.099819843
201606,0.779754708,1.558853056,0.00065636
201607,0.724243189,1.503341537,-0.05485516
201608,0.876370724,1.655469072,0.097272376
201609,0.685421379,1.464519727,-0.093676969
201610,0.883873033,1.662971381,0.104774685
201611,1.000994067,1.780092415,0.221895719
201612,0.727682844,1.506781192,-0.051415504
201613,0.746384282,1.525482631,-0.032714066
201614,0.857109376,1.636207724,0.078011027
201615,0.89162387,1.670722218,0.112525522
201616,0.706067449,1.485165798,-0.073030899
201617,0.697985643,1.477083992,-0.081112705
201618,0.84471366,1.623812008,0.065615312
201619,0.760004653,1.539103001,-0.019093695
201620,0.796539528,1.575637876,0.01744118
201621,0.931009101,1.710107449,0.151910752
201622,0.91456001,1.693658358,0.135461662
201623,0.778992808,1.558091157,-0.00010554
201624,0.821655232,1.60075358,0.042556884
201625,0.754514282,1.53361263,-0.024584066
201626,0.819691063,1.598789411,0.040592715
201627,0.661204073,1.440302421,-0.117894276
201628,0.754857001,1.53395535,-0.024241347
201629,0.753008524,1.532106872,-0.026089824
201630,0.712546762,1.49164511,-0.066551586
201631,0.798411066,1.577509414,0.019312718
201632,0.800624418,1.579722766,0.02152607
201633,0.724750646,1.503848994,-0.054347702
201634,0.806794332,1.585892681,0.027695984
201635,0.941178481,1.72027683,0.162080133
201636,0.907467891,1.686566239,0.128369542
201637,0.807369625,1.586467973,0.028271277
201638,0.776357154,1.555455502,-0.002741194
201639,0.839754846,1.618853194,0.060656498
201640,0.708893256,1.487991605,-0.070205092
201641,1.10628672,1.885385068,0.327188372
201642,0.852383482,1.63148183,0.073285134
201643,0.838883729,1.617982077,0.059785381
201644,0.764183025,1.543281373,-0.014915323
201645,0.965769449,1.744867797,0.1866711
201646,0.735403734,1.514502082,-0.043694614
201647,1.033304092,1.81240244,0.254205744
201648,0.878987209,1.658085558,0.099888861
201649,1.01967289,1.798771238,0.240574541
201650,0.87797768,1.657076028,0.098879331
201651,1.056522336,1.835620684,0.277423988
201652,0.823707183,1.602805531,0.044608835
201701,0.93794427,1.717042619,0.158845922
201702,0.850435779,1.629534128,0.071337431
201703,0.747817473,1.526915821,-0.031280875
201704,0.997682587,1.776780935,0.218584238
201705,0.886912865,1.666011214,0.107814517
201706,0.63607061,1.415168959,-0.143027738
201707,0.971183997,1.750282345,0.192085649
201708,0.754569268,1.533667617,-0.02452908
201709,0.791364378,1.570462727,0.01226603
201710,0.715735659,1.494834007,-0.063362689
201711,0.826010969,1.605109317,0.04691262
201712,0.747583123,1.526681471,-0.031515225
201713,0.613438136,1.392536484,-0.165660213
201714,0.796716491,1.575814839,0.017618143
201715,0.73875125,1.517849598,-0.040347099
201716,0.610627371,1.389725719,-0.168470977
201717,0.698071028,1.477169376,-0.08102732
201718,0.722175428,1.501273776,-0.056922921
201719,0.724606889,1.503705237,-0.054491459
201720,0.692751553,1.471849902,-0.086346795
201721,0.712137078,1.491235426,-0.066961271
201722,0.867408366,1.646506715,0.088310018
201723,0.832651164,1.611749513,0.053552816
201724,0.752702629,1.531800977,-0.02639572
201725,0.799937623,1.579035972,0.020839275
201726,0.768405585,1.547503933,-0.010692763
201727,0.845136042,1.624234391,0.066037694
201728,0.67882693,1.457925279,-0.100271418
201729,0.781182119,1.560280467,0.00208377
201730,0.65030997,1.429408318,-0.128788378
201731,0.619720516,1.398818864,-0.159377832
201732,0.8079525,1.587050848,0.028854152
201733,0.753766805,1.532865154,-0.025331543
201734,0.774798703,1.553897051,-0.004299645
201735,0.579752253,1.358850602,-0.199346095
201736,0.752866328,1.531964676,-0.02623202
201737,0.734595019,1.513693367,-0.044503329
201738,0.691741226,1.470839574,-0.087357122
201739,0.744661191,1.523759539,-0.034437157
201740,0.665620143,1.444718491,-0.113478205
201741,0.822588089,1.601686437,0.043489741
201742,0.685390631,1.464488979,-0.093707718
201743,0.678559247,1.457657595,-0.100539101
201744,0.567235364,1.346333713,-0.211862984
201745,0.740775171,1.51987352,-0.038323177
201746,0.566543805,1.345642154,-0.212554543
201747,0.606199105,1.385297453,-0.172899244
201748,0.807752411,1.586850759,0.028654063
201749,0.623066389,1.402164737,-0.15603196
201750,0.68270862,1.461806969,-0.096389728
201751,0.666442764,1.445541112,-0.112655585
201752,0.681659572,1.46075792,-0.097438776
201801,0.556541442,1.33563979,-0.222556906
201802,0.644435014,1.423533362,-0.134663334
201803,0.828036296,1.607134644,0.048937948
201804,1.290545597,2.069643945,0.511447249
201805,0.659879851,1.438978199,-0.119218498
201806,0.927660378,1.706758726,0.14856203
201807,1.31469785,2.093796198,0.535599502
201808,1.097769986,1.876868334,0.318671638
201809,1.039539438,1.818637786,0.260441089
201810,1.129150671,1.908249019,0.350052323
201811,1.260734418,2.039832766,0.48163607
201812,0.581296923,1.360395271,-0.197801425
201813,0.9496675,1.728765848,0.170569152
201814,1.006016083,1.785114431,0.226917734
201815,0.605893336,1.384991684,-0.173205012
201816,0.692631216,1.471729564,-0.086467132
201817,0.774156086,1.553254434,-0.004942262
201818,0.547943117,1.327041465,-0.231155232
201819,0.696003279,1.475101627,-0.083095069
201820,0.654919116,1.434017464,-0.124179232
201821,0.638456592,1.41755494,-0.140641757
201822,0.701943888,1.481042237,-0.07715446
201823,0.566280231,1.345378579,-0.212818118
201824,0.754649886,1.533748234,-0.024448462
201825,0.991034031,1.77013238,0.211935683
201826,0.912490776,1.691589124,0.133392428
201827,0.772997836,1.552096184,-0.006100513
201828,0.953218439,1.732316787,0.17412009
201829,1.381211527,2.160309875,0.602113178
201830,1.179570106,1.958668455,0.400471758
201831,0.885503103,1.664601451,0.106404755
201832,1.156694162,1.93579251,0.377595813
201833,1.199677012,1.97877536,0.420578663
201834,1.029561068,1.808659416,0.250462719
201835,1.17385126,1.952949608,0.394752912
201836,1.147489377,1.926587725,0.368391028
201837,0.828094079,1.607192428,0.048995731
201838,0.965060625,1.744158973,0.185962276
201839,1.217895332,1.996993681,0.438796984
201840,1.379405408,2.158503756,0.60030706
201841,1.565276323,2.344374671,0.786177975
201842,1.073066656,1.852165004,0.293968308
201843,1.102723764,1.881822112,0.323625416
201844,0.84084089,1.619939238,0.061742542
201845,1.25638772,2.035486068,0.477289372
201846,0.611043402,1.39014175,-0.168054946
201847,0.949295777,1.728394125,0.170197428
201848,0.910607067,1.689705416,0.131508719
201849,0.394156703,1.173255051,-0.384941645
201850,0.660066357,1.439164705,-0.119031992
201851,0.893259597,1.672357945,0.114161249
201852,0.677684715,1.456783063,-0.101413633
201853,0.584001155,1.363099503,-0.195097193
201901,0.703964429,1.483062777,-0.075133919
201902,0.759743664,1.538842013,-0.019354684
201903,0.695090191,1.47418854,-0.084008157
201904,0.764578651,1.543676999,-0.014519697
201905,0.897125065,1.676223413,0.118026716
201906,0.850454939,1.629553287,0.071356591
201907,0.647439323,1.426537671,-0.131659025
201908,0.700250992,1.47934934,-0.078847357
201909,0.849461486,1.628559835,0.070363138
201910,0.681342526,1.460440874,-0.097755822
201911,0.792064176,1.571162524,0.012965828
201912,0.923572658,1.702671006,0.144474309
201913,0.857171463,1.636269811,0.078073115
201914,0.962834553,1.741932901,0.183736205
201915,1.107844575,1.886942924,0.328746227
201916,0.887365163,1.666463512,0.108266815
201917,0.84334362,1.622441968,0.064245271
201918,0.990957892,1.77005624,0.211859543
201919,1.074033882,1.85313223,0.294935533
201920,0.968225254,1.747323603,0.189126906
201921,0.864664342,1.64376269,0.085565993
201922,0.882012755,1.661111103,0.102914407
201923,0.823240675,1.602339023,0.044142327
201924,0.855809131,1.63490748,0.076710783
201925,0.855284717,1.634383066,0.076186369
201926,0.73480923,1.513907578,-0.044289118
201927,0.768397426,1.547495774,-0.010700922
201928,0.684397875,1.463496223,-0.094700474
201929,0.724240559,1.503338907,-0.054857789
201930,0.772555852,1.5516542,-0.006542496
201931,0.634026848,1.413125196,-0.1450715
201932,0.626516488,1.405614837,-0.15258186
201933,0.713380959,1.492479307,-0.065717389
201934,0.742647016,1.521745364,-0.036451332
201935,0.551456185,1.330554533,-0.227642163
201936,0.73714761,1.516245958,-0.041950738
201937,0.798588073,1.577686421,0.019489725
201938,0.604375046,1.383473394,-0.174723302
201939,0.698655378,1.477753726,-0.08044297
201940,1.10598579,1.885084138,0.326887442
201941,0.6488676,1.427965948,-0.130230749
201942,0.837960791,1.617059139,0.058862442
201943,0.878247746,1.657346094,0.099149397
201944,0.8275904,1.606688748,0.048492052
201945,0.58607084,1.365169189,-0.193027508
201946,0.760555568,1.539653916,-0.01854278
201947,0.797471012,1.57656936,0.018372664
201948,0.515244994,1.294343342,-0.263853354
201949,0.719812636,1.498910984,-0.059285712
201950,0.727920059,1.507018407,-0.051178289
201951,0.692892095,1.471990443,-0.086206253
201952,0.752660371,1.531758719,-0.026437977
202001,0.94244844,1.721546788,0.163350092
202002,0.747329675,1.526428024,-0.031768673
202003,0.785113046,1.564211394,0.006014697
202004,0.79609964,1.575197988,0.017001291
202005,0.764628926,1.543727274,-0.014469423
202006,0.689001493,1.468099842,-0.090096855
202007,0.777161566,1.556259914,-0.001936783
202008,0.832918316,1.612016664,0.053819967
202009,0.731014335,1.510112683,-0.048084014
202010,0.810742967,1.589841316,0.031644619
202011,1.016896983,1.795995331,0.237798635
202012,0.751058787,1.530157135,-0.028039561
202013,0.832258047,1.611356395,0.053159698
202014,0.826760762,1.605859111,0.047662414
202015,0.849505018,1.628603366,0.070406669
202016,0.702943888,1.482042236,-0.076154461
202017,0.791835646,1.570933994,0.012737298
202018,0.790630519,1.569728867,0.01153217
202019,0.59128463,1.370382978,-0.187813718
202020,0.681344122,1.46044247,-0.097754226
202021,0.758634877,1.537733225,-0.020463472
202022,0.883616951,1.662715299,0.104518603
202023,1.035455849,1.814554197,0.256357501
202024,0.952820861,1.73191921,0.173722513
202025,1.157812647,1.936910995,0.378714299
202026,0.930326229,1.709424578,0.151227881
202027,0.927018936,1.706117284,0.147920587
202028,0.795646084,1.574744433,0.016547736
202029,0.962584868,1.741683217,0.18348652
202030,0.797421599,1.576519947,0.018323251
202031,0.857982995,1.637081343,0.078884646
202032,0.897412837,1.676511185,0.118314488
202033,0.664284882,1.44338323,-0.114813467
202034,0.761460629,1.540558977,-0.017637719
202035,0.845111693,1.624210042,0.066013345
202036,0.728742156,1.507840504,-0.050356192
202037,0.71594344,1.495041788,-0.063154908
202038,0.762345996,1.541444344,-0.016752352
202039,0.688913273,1.468011621,-0.090185075
202040,0.733752763,1.512851111,-0.045345585
202041,0.711048007,1.490146356,-0.068050341
202042,0.637461658,1.416560006,-0.14163669
202043,0.625422309,1.404520657,-0.153676039
202044,0.73161876,1.510717108,-0.047479588
202045,0.744230977,1.523329325,-0.034867371
202046,0.70263387,1.481732218,-0.076464478
202047,0.713455955,1.492554303,-0.065642394
202048,0.715513554,1.494611902,-0.063584794
202049,0.648141358,1.427239707,-0.13095699
202050,0.691628221,1.470726569,-0.087470127
202051,0.727001399,1.506099747,-0.052096949
202052,0.608194626,1.387292974,-0.170903723
202053,0.75615391,1.535252259,-0.022944438
202101,0.775066077,1.554164425,-0.004032271
202102,0.714460421,1.493558769,-0.064637927
202103,0.692963197,1.472061545,-0.086135151
202104,0.779081649,1.558179997,-1.67E-05
202105,0.775241597,1.554339945,-0.003856751
202106,0.710570372,1.48966872,-0.068527977
202107,0.82773507,1.606833418,0.048636721
202108,0.788593431,1.567691779,0.009495083
202109,0.773607797,1.552706145,-0.005490551
202110,0.910362906,1.689461254,0.131264558
202111,0.913353399,1.692451747,0.13425505
202112,0.821642388,1.600740737,0.04254404
202113,0.846457451,1.625555799,0.067359103
202114,0.826819503,1.605917851,0.047721154
202115,0.901831109,1.680929457,0.122732761
202116,0.793366288,1.572464637,0.01426794
202117,0.890350522,1.66944887,0.111252173
202118,0.771316151,1.550414499,-0.007782197
202119,0.892139155,1.671237504,0.113040807
202120,0.709361293,1.488459641,-0.069737055
202121,0.772947056,1.552045404,-0.006151292
202122,0.731683085,1.510781433,-0.047415263
202123,0.688448716,1.467547064,-0.090649632
202124,0.729788166,1.508886514,-0.049310182
202125,0.757423157,1.536521505,-0.021675191
202126,0.71011036,1.489208708,-0.068987988
202127,0.661208633,1.440306981,-0.117889715
202128,0.905791517,1.684889865,0.126693168
202129,0.723031088,1.502129436,-0.056067261
202130,0.693110161,1.472208509,-0.085988188
202131,0.71741429,1.496512639,-0.061684058
202132,0.702704775,1.481803123,-0.076393574
202133,0.709339351,1.488437699,-0.069758998
202134,0.825100249,1.604198597,0.046001901
202135,0.862691964,1.641790312,0.083593616
202136,0.627787049,1.406885397,-0.151311299
202137,0.735842247,1.514940596,-0.043256101
202138,0.726488915,1.505587263,-0.052609433
202139,0.65106958,1.430167929,-0.128028768
202140,0.654404431,1.433502779,-0.124693917
202141,0.651268545,1.430366893,-0.127829803
202142,0.683603141,1.462701489,-0.095495208
202143,0.618267293,1.397365641,-0.160831056
202144,0.721721762,1.50082011,-0.057376587
202145,0.687305778,1.466404126,-0.09179257
202146,0.627479413,1.406577761,-0.151618935
202147,0.655278423,1.434376772,-0.123819925
202148,0.698092836,1.477191184,-0.081005513
202149,0.669366399,1.448464747,-0.10973195
202150,0.635917631,1.415015979,-0.143180718
202151,0.822132441,1.601230789,0.043034093
202152,0.704873804,1.483972153,-0.074224544
202201,0.747168597,1.526266945,-0.031929751
202202,0.721612853,1.500711201,-0.057485495
202203,0.96477015,1.743868498,0.185671802
202204,0.723201909,1.502300258,-0.055896439
202205,0.874350628,1.653448977,0.09525228
202206,0.712881357,1.491979705,-0.066216991
202207,0.810825458,1.589923806,0.03172711
202208,0.629131089,1.408229438,-0.149967259
202209,0.798162542,1.577260891,0.019064194
202210,0.818609951,1.597708299,0.039511603
202211,0.804639785,1.583738133,0.025541437
202212,0.772240777,1.551339126,-0.006857571
202213,0.921031153,1.700129501,0.141932805
202214,0.792936604,1.572034953,0.013838256
202215,0.877656055,1.656754404,0.098557707
202216,0.803304866,1.582403214,0.024206517
202217,0.811149426,1.590247774,0.032051077
202218,0.743260404,1.522358752,-0.035837944
202219,0.722548636,1.501646984,-0.056549712
202220,0.817624106,1.596722454,0.038525758
202221,0.707879006,1.486977354,-0.071219342
202222,0.847233945,1.626332293,0.068135597
202223,0.783216374,1.562314722,0.004118025
202224,0.68745995,1.466558299,-0.091638398
202225,0.754392839,1.533491187,-0.024705509
202226,0.687547699,1.466646048,-0.091550649
